product,week,sales
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,6
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,4
2552,QUANTITY,4
2552,QUANTITY,4
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,4
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,3
2552,QUANTITY,3
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,5
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,50
2552,QUANTITY,40
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,3
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,3
2552,QUANTITY,4
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,4
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,5
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,10
2552,QUANTITY,10
2552,QUANTITY,2
2552,QUANTITY,3
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,5
2552,QUANTITY,2
2552,QUANTITY,3
2552,QUANTITY,4
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,5
2552,QUANTITY,5
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,5
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,3
2552,QUANTITY,3
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,4
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,5
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,4
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,4
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,2
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,4
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,4
2552,QUANTITY,3
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,3
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,4
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,3
2552,QUANTITY,4
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,4
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,3
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,4
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,3
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,40
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,10
2552,QUANTITY,2
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,5
2552,QUANTITY,3
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,4
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,3
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,4
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,4
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,10
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,3
2552,QUANTITY,6
2552,QUANTITY,4
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,5
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,4
2552,QUANTITY,4
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,5
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,3
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,3
2552,QUANTITY,2
2552,QUANTITY,5
2552,QUANTITY,5
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,5
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,5
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,4
2552,QUANTITY,2
2552,QUANTITY,3
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,4
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,4
2552,QUANTITY,4
2552,QUANTITY,2
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,3
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,8
2552,QUANTITY,4
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,4
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,10
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,5
2552,QUANTITY,10
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,5
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,5
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,3
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,4
2552,QUANTITY,4
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,12
2552,QUANTITY,1
2552,QUANTITY,12
2552,QUANTITY,12
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,6
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,4
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,4
2552,QUANTITY,3
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,4
2552,QUANTITY,3
2552,QUANTITY,3
2552,QUANTITY,3
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,5
2552,QUANTITY,10
2552,QUANTITY,10
2552,QUANTITY,10
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,10
2552,QUANTITY,2
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,5
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,10
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,4
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,4
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,3
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,4
2552,QUANTITY,1
2552,QUANTITY,4
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,3
2552,QUANTITY,12
2552,QUANTITY,2
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
2552,QUANTITY,1
